Domain,Country,Notes
ActivistPost.com,United States,
AgeOfAutism.com,United States,
AltHealthWorks.com,United States,
AmericanActionNews.com,United States,
AmericaFirstProjects.com,United States,
AmericasFrontlineDoctorSummit.com,United States,
AmericanThinker.com,United States,
BB4SP.com,United States,
BeforeItsNews.com,United States,
BigLeaguePolitics.com,United States,
BreakingChristianNews.com,United States,
Breitbart.com,United States,
Brighteon.com,United States,
BuffaloChronicle.com,United States,
Channel22News.com,United States,
ChaosPost.com,United States,
CharismaNews.com,United States,
ChildrensHealthDefense.org,United States,
ClashDaily.com,United States,
Collective-Evolution.com,United States,
ConservativeDailyPost.com,United States,
ConservativePost.com,United States,
ConservativeTreeHouse.com,United States,
Covid19Refusers.com,United States,
CuriousMindMagazine.com,United States,
DailyPatriotReport.com,United States,
DailyPoliticalNewswire.com,United States,
DavidHarrisJr.com,United States,
DCClothesline.com,United States,
DCDirtyLaundry.com,United States,
DiamondandSilk.com,United States,
Disrn.com,United States,
DJHJMedia.com,United States,
DoctorDavidFriedman.com,United States,
DrSergeGregoire.com,United States,
En-Volve.com,United States,
FakePandemic.com,United States,
FinishTheRace.com,United States,
FrontPageMag.com,United States,
FTBAgency.com,United States,
GellerReport.com,United States,
GlennBeck.com,United States,
GNews.org,United States,
GreenMedInfo.com,United States,
HealingOracle.ch,United States,
HealthImpactNews.com,United States,
HealthNutNews.com,United States,
Herbs-Info.com,United States,
HolisticHealth.one,United States,
HomeNaturalCures.com,United States,
HumansAreFree.com,United States,
InformationLiberation.com,United States,
InfoWars.com,United States,
Intellihub.com,United States,
JimBakkerShow.com,United States,
JimHumble.co,United States,
KellyBroganMD.com,United States,
MadWorldNews.com,United States,
Medicine-Today.net,United States,
Mercola.com,United States,
NaturalHealth365.com,United States,
NewsBlaze.com,United States,
Newsmax.com,United States,
NourishingTraditions.com,United States,
NowTheEndBegins.com,United States,
n5ti.com,United States,
OANN.com,United States,
Objectivist.co,United States,
OrganicConsumers.org,United States,
PJMedia.com,United States,
PlandemicMovie.com,United States,
PowderedWigSociety.com,United States,
Prageru.com,United States,
PrankMania.com,United States,
Prntly.com,United States,
PuppetStringNews.com,United States,
RealFarmacy.com,United States,
RedState.com,United States,
RedStateWatcher.com,United States,
Revolver.news,United States,
RonPaulInstitute.org,United States,
RushLimbaugh.com,United States,
ShadOlsonShow.com,United States,
SMObserved.com,United States,
SonsOfLibertyMedia.com,United States,
SOTT.net,United States,
StopMandatoryVaccination.com,United States,
Technocracy.news,United States,
TechStartups.com,United States,
TheAlternativeDaily.com,United States,
TheAmericanMirror.com,United States,
TheBlaze.com,United States,
TheBL.com,United States,
TheConservativeTreeHouse.com,United States,
TheDonald.win,United States,
TheEpochTimes.com,United States,
TheFullertonInformer.com,United States,
TheGatewayPundit.com,United States,
TheHealthyAmerican.org,United States,
TheHighWire.com,United States,
TheHornNews.com,United States,
TheLibertyEagle.com,United States,
TheMindUnleashed.com,United States,
ThePuristOnline.com,United States,
TheTrumpNewsGazette.com,United States,
TheTruthAboutCancer.com,United States,
TheWashingtonSentinel.com,United States,
TheWashingtonStandard.com,United States,
TheWeeklyObserver.com,United States,
TheVaccineReaction.org,United States,
TierneyRealNewsNetwork.com,United States,
TruePundit.com,United States,
TrumpTrainNews.com,United States,
TruthUncensored.net,United States,
Vaxxter.com,United States,
WakingTimes.com,United States,
WashingtonTimes.com,United States,
WatchUncensored.com,United States,
WayneDupree.com,United States,
WestonAPrice.org,United States,
WND.com,United States,
WorldHealth.net,United States,
WorldNewsDailyReport.com,United States,
WorldTruth.tv,United States,
ZeroHedge.com,United States,
21stCenturyWire.com,United States,
C19Study.com,United States,COVIDAnalysis Network
C19HCQ.com,United States,COVIDAnalysis Network
HCQTrial.com,United States,COVIDAnalysis Network
NauralNews.com,United States,NaturalNews.com Network 
NaturalNews.com,United States,NaturalNews.com Network 
Banned.news,United States,NaturalNews.com Network 
Biased.news,United States,NaturalNews.com Network 
BigPharmaNews.com,United States,NaturalNews.com Network 
Bioterrorism.news,United States,NaturalNews.com Network 
BreakThrough.news,United States,NaturalNews.com Network 
CaliforniaCollapse.news,United States,NaturalNews.com Network 
CDC.news,United States,NaturalNews.com Network 
Censorship.news,United States,NaturalNews.com Network 
ClearNewsWire.com,United States,NaturalNews.com Network 
Collapsifornia.com,United States,NaturalNews.com Network 
Conspiracy.news,United States,NaturalNews.com Network 
Cures.news,United States,NaturalNews.com Network 
DangerousMedicine.com,United States,NaturalNews.com Network 
Depopulation.news,United States,NaturalNews.com Network 
Discoveries.news,United States,NaturalNews.com Network 
Disinfo.news,United States,NaturalNews.com Network 
DrugCartels.news,United States,NaturalNews.com Network 
Eugenics.news,United States,NaturalNews.com Network 
Extinction.news,United States,NaturalNews.com Network 
FactCheck.news,United States,NaturalNews.com Network 
Faked.news,United States,NaturalNews.com Network 
FluSurvival.com,United States,NaturalNews.com Network 
Freedom.news,United States,NaturalNews.com Network 
Genocide.news,United States,NaturalNews.com Network 
GeneticLunancy.com,United States,NaturalNews.com Network 
Healing.news,United States,NaturalNews.com Network 
Health.news,United States,NaturalNews.com Network 
HealthFreedom.news,United States,NaturalNews.com Network 
HealthRangerReport.com,United States,NaturalNews.com Network 
Herbs.news,United States,NaturalNews.com Network 
Honest.news,United States,NaturalNews.com Network 
Immunization.news,United States,NaturalNews.com Network 
Infections.news,United States,NaturalNews.com Network 
Influenza.news,United States,NaturalNews.com Network 
Journalism.news,United States,NaturalNews.com Network 
MediaFactWatch.com,United States,NaturalNews.com Network 
MedicalExtremism.com,United States,NaturalNews.com Network 
MedicalTyranny.com,United States,NaturalNews.com Network 
MedicalViolence.com,United States,NaturalNews.com Network 
Medicine.news,United States,NaturalNews.com Network 
NaturalCures.news,United States,NaturalNews.com Network 
NaturalHealth.news,United States,NaturalNews.com Network 
NaturalMedicine.news,United States,NaturalNews.com Network 
NaturalNewsRadio.com,United States,NaturalNews.com Network 
Naturopathy.news,United States,NaturalNews.com Network 
NewsFakes.com,United States,NaturalNews.com Network 
NewsTarget.com,United States,NaturalNews.com Network 
NYTWatch.com,United States,NaturalNews.com Network 
OpenBorders.news,United States,NaturalNews.com Network 
Outbreak.news,United States,NaturalNews.com Network 
Pandemic.news,United States,NaturalNews.com Network 
Panic.news,United States,NaturalNews.com Network 
PerscriptionWarning.com,United States,NaturalNews.com Network 
PlantMedicine.news,United States,NaturalNews.com Network 
PopulationControl.news,United States,NaturalNews.com Network 
Propaganda.news,United States,NaturalNews.com Network 
RealInvestigations.news,United States,NaturalNews.com Network 
Remedies.news,United States,NaturalNews.com Network 
Research.news,United States,NaturalNews.com Network 
Risk.news,United States,NaturalNews.com Network 
ScienceClowns.com,United States,NaturalNews.com Network 
ScienceFraud.news,United States,NaturalNews.com Network 
Science.news,United States,NaturalNews.com Network 
Scientific.news,United States,NaturalNews.com Network 
ScienceTyranny.com,United States,NaturalNews.com Network 
Sheeple.news,United States,NaturalNews.com Network 
SHTF.news,United States,NaturalNews.com Network 
Skeptics.news,United States,NaturalNews.com Network 
Superbugs.news,United States,NaturalNews.com Network 
TechGiants.news,United States,NaturalNews.com Network 
Technocrats.news,United States,NaturalNews.com Network 
Toxins.news,United States,NaturalNews.com Network 
Twisted.news,United States,NaturalNews.com Network 
Tyranny.news,United States,NaturalNews.com Network 
Uprising.news,United States,NaturalNews.com Network 
VaccineDeaths.com,United States,NaturalNews.com Network 
VaccineDamage.news,United States,NaturalNews.com Network 
VaccineHolocaust.org,United States,NaturalNews.com Network 
VaccineInjuryNews.com,United States,NaturalNews.com Network 
VaccineJihad.com,United States,NaturalNews.com Network 
Vaccines.news,United States,NaturalNews.com Network 
VaccineWars.com,United States,NaturalNews.com Network 
VitaminD.news,United States,NaturalNews.com Network 
WaPoop.news,United States,NaturalNews.com Network 
WashingtonPosted.news,United States,NaturalNews.com Network 
Now8News.com,United States,Now8News.com Network
Breaking13News.com,United States,Now8News.com Network
DavidIcke.com,United Kingdom,
DefendEvropa.com,United Kingdom,
EnergyTherapy.biz,United Kingdom,
Off-Guardian.org,United Kingdom,
Oye.news,United Kingdom,
Politicalite.com,United Kingdom,
PressTV.com,United Kingdom,
UKColumn.org,United Kingdom,
FreedomPlatform.tv,United Kingdom,London Real Network
LondonReal.tv,United Kingdom,London Real Network
AlterInfo.net,France,
AnguilleSousRoche.com,France,
AntiPresse.net,France,
AubeDigitale.com,France,
Brujitafr.fr,France,
Cogiito.com,France,
Contre-Info.com,France,
CovidInfos.net,France,
CrashDeBug.fr,France,
DisSept.com,France,
EchelleDeJacob.blogspot.com,France,
EgaliteEtReconciliation.fr,France,
EpochTimes.fr,France,
ExoPortail.com,France,
Fawkes-News.com,France,
FL24.net,France,
FranceSoir.fr,France,
Fr.SputnikNews.com,France,
French.PressTV.com,France,
French.Xinhuanet.com,France,
Geopolintel.fr,France,
Ho1.us,France,
LanceurdAlerte.info,France,
Lecourrier-du-soir.com,France,
LeLibrePenseur.org,France,
LesMoutonsEnrages.fr,France,
LesMoutonsRebelles.com,France,
LeSalonBeige.fr,France,
LinfoLibre.com,France,
LumiereSurGaia.com,France,
Medias-Presse.info,France,
NoSignalFound.fr,France,
NouvelOrdremondial.cc,France,
NS2017.Wordpress.com,France,
ObservateurContinental.fr,France,
Panamza.com,France,
Patriote.Info,France,
Qactus.fr,France,
Regenere.org,France,
ReseauInternational.net,France,
ResistanceRepublicaine.eu,France,
RiposteLaique.com,France,
Wikistrike.com,France,
AmbienteBio.it,Italy,
AutismoVaccini.org,Italy,
ByoBlu.com,Italy,
CaffeinaMagazine.it,Italy,
ComeDonChisciotte.org,Italy,
ControInformazione.info,Italy,
Contro.tv,Italy,
Corvelva.it,Italy,
DataBaseItalia.it,Italy,
Disinformazione.it,Italy,
FanMagazine.it,Italy,
FonteVerificata.it,Italy,
GospaNews.net,Italy,
IlPopulista.it,Italy,
IlPrimatoNazionale.it,Italy,
ImolaOggi.it,Italy,
It.SputnikNews.com,Italy,
LaCrunaDellAgo.net,Italy,
LaVoceDelTrentino.it,Italy,
Leggilo.org,Italy,
LuogoCommune.net,Italy,
MaurizioBlondet.it,Italy,
MedNat.org,Italy,
NoGeoingegneria.com,Italy,
Oltre.tv,Italy,
PandoraTv.it,Italy,
Renovatio21.com,Italy,
ScenariEconomici.it,Italy,
SegniDalCielo.it,Italy,
StefanoMontanari.net,Italy,
StopCensura.info,Italy,
ViralMagazine.it,Italy,
VoxNews.info,Italy,
Altermedzentrum.com,Germany,
AndreasKalcker.com,Germany,
AnonymousNews.ru,Germany,
Compact-Online.de,Germany,
Connectiv.events,Germany,
Contra-Magazin.com,Germany,
De.News-Front.info,Germany,
De.SputnikNews.com,Germany,
Deutsch.RT.com,Germany,
Deutschland-Kurier.org,Germany,
DieUnbestechlichen.com,Germany,
EinReich.de,Germany,
EpochTimes.de,Germany,
FreieWelt.net,Germany,
Indexexpurgatorius.wordpress.com,Germany,
JournalistenWatch.com,Germany,
KenFM.de,Germany,
Legitim.ch,Germany,
Liebeisstleben.de,Germany,
MariaLourdesBlog.com,Germany,
Medizin-Heute.net,Germany,
N23.tv,Germany,
Naturstoff-Medizin.de,Germany,
Opposition24.com,Germany,
Politaia.org,Germany,
Politikstube.com,Germany,
PolitikVersagen.net,Germany,
Pravda-TV.com,Germany,
Rubikon.news,Germany,
ScienceFiles.org,Germany,
Snap4Face.com,Germany,
SWPRS.org,Germany,
ViralVirus.de,Germany,
Watergate.tv,Germany,
GlobalResearch.ca,Canada,
GlobalTimes.cn,China,
GreatGameIndia.com,India,
IFPNews.com,Iran,
Kla.tv,Switzerland,
LesObservateurs.ch,Switzerland,
Mondialisation.ca,Canada,
TheDuran.com,Cyprus,
24Jours.com,Africa,